ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	COGID	COGIDS	ALIGNMENT	MORPHEMES	NOTE
100	Otuke	COTTON	akihumari	akihumari	a k i h u + m a r i	12	88 89	a k i h u + m a r i	THREAD ?	None
101	Bororo	COUGH	kodʒari	kodʒari	kʷ o dʒ a r i	115	90	kʷ o dʒ a r i	COUGH	None
102	Umutina	COUGH	koyakore	koyakore	k o j a + k o r e	115	90 265	k o j a + k o r e	COUGH ?	None
103	Bororo	CRAB	ruca	ruca	ɾ u tʃ a	166	91	ɾ u tʃ a	CRAB	None
104	Otuke	CRAB	rusa	rusa	r u s a	166	91	r u s a	CRAB	None
105	Bororo	CUT	kado	kado	k a d o	101	93	k a d o	CUT	None
106	Umutina	CUT	hato	hato	h a t o	101	93	h a t o	CUT	None
107	Bororo	DANCE	reru	reru	r e r u	161	94	r e r u	DANCE	None
108	Otuke	DANCE	arareta	arareta	a r a r e t a	161	94	a r a r e t a	DANCE	None
109	Otuke	DEER	waroa	waroa	w a r oa	233	97	w a r oa	DEER	None
110	Bororo	DEER	pobogo / orogo	pobogo	p o b o g o	143	96	p o b o g o	DEER	None
111	Bororo	DEER	pobogo / orogo	orogo	o r o g o	143	96	o r o g o	DEER	None
462	Otuke	DEER	oroikia	oroikia	o r oi k ia	143	98	o r oi k ia	DEER	
572	Umutina	DEER	atupututu	atupututu	a t u p u t u t u	227	303	a t u p u t u t u	DEER	
112	Bororo	DIE	bi	bi	b i	47	99	b i	DIE	None
113	Umutina	DIE	bia	bia	b ia	47	99	b ia	DIE	None
114	Bororo	DOG	arigao	arigao	a r i g a o	25	100	a r i g a o	DOG	None
115	Umutina	DOG	arikabo	arikabo	a r i k a b o	25	100	a r i k a b o	DOG	None
116	Otuke	DOG	arikau / harikaʔu	sixaara	s i ʃ aːa r a	25	100	s i ʃ aːa r a	DOG	None
117	Bororo	DOVE	metugo	metugo	m e t u g o	134	101	m e t u g o	DOVE	None
118	Umutina	DOVE	umitu / mitu	umitu	u m i t u	134	101	u m i t u	DOVE	None
119	Umutina	DOVE	umitu / mitu	mitu	m i t u	134	101	m i t u	DOVE	None
625	Otuke	DOVE	ataxa	ataxa	a t a ʃ a	317	335	a t a ʃ a	DOVE	
120	Bororo	DRINK	kudu	kudu	k u d u	119	102	k u d u	DRINK	None
121	Umutina	DRINK	kuta / akuta	kuta	k u t a	119	102	k u t a	DRINK	None
122	Umutina	DRINK	kuta / akuta	akuta	a k u t a	119	102	a k u t a	DRINK	None
451	Kovareka	DRINK	ko	ko	k o	119	102	k o	DRINK	
452	Kuruminaka	DRINK	kututo	kututo	k u t u t o	119	102	k u t u t o	DRINK	
123	Bororo	DRY	ki	ki	k i	108	103	k i	DRY	None
124	Umutina	DRY	ki / kyi	ki	k i	108	103	k i	DRY	None
125	Umutina	DRY	ki / kyi	kyi	k yi	108	103	k yi	DRY	None
126	Bororo	DUCK	turubare	turubare	t u r u b a r e	173	104	t u r u b a r e	DUCK	None
127	Otuke	DUCK	turupare	turupare	t u r u p a r e	173	104	t u r u p a r e	DUCK	None
128	Bororo	EAR	bia	bia	b i a	50	105	b i a	EAR	None
129	Umutina	EAR	bia	bia	b i a	50	105	b i a	EAR	None
634	Otuke	EAR	caparara	caparara	c a p a ɾ a ɾ a	325	344	c a p a ɾ a ɾ a	EAR	
132	Bororo	EARTH OR LAND	moto	moto	m o t o	135	106	m o t o	EARTH	None
133	Otuke	EARTH OR LAND	moktuhu	moktuhu	m o k t u h u	135	106	m o k t u h u	EARTH	None
134	Umutina	EARTH OR LAND	moto	moto	m o t o	135	106	m o t o	EARTH	None
135	Bororo	EAT	ko	ko	k o	112	107	k o	EAT	None
136	Umutina	EAT	ho	ho	h o	112	107	h o	EAT	None
547	Otuke	EAT	oaketa	oaketa	oa k e t a	184	284	oa k e t a	EAT	
137	Bororo	EGG	ba	ba	b a	35	108	b a	EGG	None
138	Umutina	EGG	ba / mba	ba	b a	35	108	b a	EGG	None
139	Umutina	EGG	ba / mba	mba	m/b a	35	108	m/b a	EGG	None
565	Otuke	EGG	huaha	huaha	h ua h a	217	297	h ua h a	EGG	
140	Bororo	ELBOW	piora	piora	p io r a	66	109	p io r a	ELBOW	None
473	Otuke	ELBOW	kiarato	kiarato	k ia r a t o	66	109	k ia r a t o	ELBOW	
141	Bororo	FACE	dʒe	dʒe	dʒ e	9	110	dʒ e	FACE	None
142	Otuke	FACE	tʃe	tʃe	tʃ e	9	110	tʃ e	FACE	None
143	Umutina	FACE	azeʔ	azeʔ	a z e ʔ	9	110	a z e ʔ	FACE	None
144	Bororo	FAECES (EXCREMENT)	pe	pe	p e	149	111	p e	FECES	None
145	Umutina	FAECES (EXCREMENT)	pe	pe	p e	149	111	p e	FECES	None
146	Bororo	FEAR (FRIGHT)	pagɨdɨ	pagɨdɨ	p a g ɨ d ɨ	147	112	p a g ɨ d ɨ	FEAR	None
147	Umutina	FEAR (FRIGHT)	pakixi	pakixi	p a k i x i	147	112	p a k i x i	FEAR	None
148	Bororo	FIELD	boku	boku	b o k u	58	113	b o k u	FIELD	None
149	Umutina	FIELD	boku	boku	b o k u	58	113	b o k u	FIELD	None
150	Bororo	FINGERNAIL	inogi	inogi	i n o g i	87	115	i n o g i	FINGERNAIL	None
151	Umutina	FINGERNAIL	hino	hino	h i n o	87	115	h i n o	FINGERNAIL	None
633	Otuke	FINGERNAIL	reki	reki	r e k i	324	343	r e k i	FINGERNAIL	
152	Bororo	FIRE	dʒoru / eru / oru / ru / rugadu / eru / oru	dʒoru	dʒ o r u	74	116	dʒ o r u	FIRE	None
153	Bororo	FIRE	dʒoru / eru / oru / ru / rugadu / eru / oru	eru	e r u	74	116	e r u	FIRE	None
154	Bororo	FIRE	dʒoru / eru / oru / ru / rugadu / eru / oru	oru	o r u	74	116	o r u	FIRE	None
155	Bororo	FIRE	dʒoru / eru / oru / ru / rugadu / eru / oru	ru	r u	74	116	r u	FIRE	None
156	Bororo	FIRE	dʒoru / eru / oru / ru / rugadu / eru / oru	rugadu	r u g a d u	74	116	r u g a d u	FIRE	None
157	Otuke	FIRE	reru	reru	r e r u	74	116	r e r u	FIRE	None
158	Umutina	FIRE	zoru	zoru	z o r u	74	116	z o r u	FIRE	None
159	Bororo	FISH	kare	kare	k a r e	104	118	k a r e	FISH	None
160	Umutina	FISH	hare	hare	h a r e	104	118	h a r e	FISH	None
161	Otuke	FISH	aharo	aharo	a h a r o	104	118	a h a r o	FISH	None
162	Bororo	FLESH OR MEAT	kodɨ	kodɨ	k o d ɨ	114	119	k o d ɨ	FLESH	None
163	Umutina	FLESH OR MEAT	kotyka / katika	kotyka	k o t y + k a	114	119 39	k o t y + k a	FLESH BODY.PART?	None
164	Umutina	FLESH OR MEAT	kotyka / katika	katika	k a t i + k a	114	119 39	k a t i + k a	FLESH BODY.PART?	None
165	Bororo	FLOWER	ku / kʷo / oku / okureboe	ku	k u	117	121	k u	FLOWER	None
166	Bororo	FLOWER	ku / kʷo / oku / okureboe	kʷo	kʷ o	117	121	kʷ o	FLOWER	None
167	Bororo	FLOWER	ku / kʷo / oku / okureboe	oku	o k u	117	121	o k u	FLOWER	None
168	Bororo	FLOWER	ku / kʷo / oku / okureboe	okureboe	o k u r e b oe	117	121	o k u r e b oe	FLOWER	None
169	Umutina	FLOWER	iku	iku	i k u	117	121	i k u	FLOWER	None
496	Otuke	FLOWER	rikihu	rikihu	r i k i h u	117	121	r i k i h u	FLOWER	
170	Otuke	FLY (INSECT)	ruka	ruka	r u k a	238	122	r u k a	FLY_sp	None
171	Bororo	FLY (INSECT)	ruke	ruke	r u k e	238	122	r u k e	FLY_sp	None
172	Bororo	FLY SP.	toguare	toguare	t o g ua r e	238	122	t o g ua r e	FLY_sp	None
173	Umutina	FLY SP.	otokuare / otokali	otokuare	o t o k ua r e	238	122	o t o k ua r e	FLY_sp	None
174	Umutina	FLY SP.	otokuare / otokali	otokali	o t o k a l i	238	122	o t o k a l i	FLY_sp	None
175	Bororo	FOOT	bɨre	bɨre	b ɨ r e	33	10	b ɨ r e	FOOT	None
176	Umutina	FOOT	bure / ambure	bure	b u r e	33	10	b u r e	FOOT	None
177	Umutina	FOOT	bure / ambure	ambure	a m/b u r e	33	10	a m/b u r e	FOOT	None
178	Bororo	FOREST	itura	itura	i t u r a	94	2	i t u r a	WOOD	None
179	Otuke	FOREST	itura	itura	i t u r a	94	2	i t u r a	WOOD	None
180	Umutina	FOREST	iʃula	iʃula	i ʃ u l a	94	2	i ʃ u l a	WOOD	None
456	Otuke	FOREST	itura	itura	i t u r a	94	2	i t u r a	WOOD	
181	Bororo	FOX	okʷa	okʷa	o kʷ a	54	124	o kʷ a	FOX	None
182	Otuke	FOX	oka	oka	o k a	54	124	o k a	FOX	None
183	Umutina	FOX	akakonoʔ	akakonoʔ	a k a k o n o ʔ	232	124	a k a k o n o ʔ	FOX	None
184	Bororo	FROG	ru	ru	r u	165	13	r u	FROG	None
185	Otuke	FROG	hʷaraka	hʷaraka	hʷ a r a k a	237	125	hʷ a r a k a	FROG	None
186	Umutina	FROG	balaru / du / ru	balaru	b a l a r u	165	13	b a l a r u	FROG	None
187	Umutina	FROG	balaru / du / ru	du	d u	165	13	d u	FROG	None
188	Umutina	FROG	balaru / du / ru	ru	r u	165	13	r u	FROG	None
189	Umutina	GENIPA	bei	bei	b ei	51	14	b ei	GENIPA	None
190	Bororo	GILDED CATFISH	poru	poru	p o r u	158	15	p o r u	GILDED_CATFISH	None
191	Umutina	GILDED CATFISH	poru	poru	p o r u	158	15	p o r u	GILDED_CATFISH	None
192	Bororo	GOOD	amarew	amarew	a m a r e w	16	128	a m a r e w	GOOD	None
193	Umutina	GOOD	emaka	emaka	e m a k a	178	128	e m a k a	GOOD	None
458	Kovareka	GOOD	emaka	emaka	e m a k a	16	128	e m a k a	GOOD	
459	Kuruminaka	GOOD	ĩmaxa	ĩmaxa	ĩ m a x a	16	128	ĩ m a x a	GOOD	
194	Bororo	GOURD	poari / pogoga	poari	p oa r i	16	129	p oa r i	GOURD	None
195	Bororo	GOURD	poari / pogoga	pogoga	p o g o g a	153	130	p o g o g a	GOURD	None
196	Umutina	GOURD	poari / poka	poari	p oa r i	16	129	p oa r i	GOURD	None
197	Umutina	GOURD	poari / poka	poka	p o k a	153	130	p o k a	GOURD	None
461	Otuke	GOURD	aika	aika	ai k a	153	131	ai k a	GOURD	
198	Bororo	HAIR	ao	ao	ao	20	134	ao	HAIR	
199	Umutina	HAIR	azo / azu	azo	a z o	20	134	a z o	HAIR	
468	Otuke	HAIR	aho	aho	a h o	20	134	a h o	HAIR	
201	Bororo	HAMMOCK	buke	buke	b u k e	42	135	b u k e	HAMMOCK	None
202	Umutina	HAMMOCK	bukye	bukye	b u k ye	42	135	b u k ye	HAMMOCK	None
203	Bororo	HEART	bapo	bapo	b a p o	40	76	b a p o	HEART	None
204	Umutina	HEART	wapo	wapo	w a p o	40	76	w a p o	HEART	None
472	Otuke	HEART	ʃo	ʃo	ʃ o	222	123	ʃ o	HEART	
205	Bororo	HEDGEHOG	iwe	iwe	i w e	95	182	i w e	HEDGEHOG	None
206	Umutina	HEDGEHOG	hibe	hibe	h i b e	95	182	h i b e	HEDGEHOG	None
619	Otuke	HEDGEHOG	kuricuri	kuricuri	k u r i tʃ u r i	312	330	k u r i tʃ u r i	HEDGEHOG	
207	Bororo	HEEL	bureado	bureado	b u r e a d o	65	183	b u r e a d o	HEEL	None
208	Otuke	HEEL	iwiaroto	iwiaroto	i w ia r o t o	65	183	i w ia r o t o	HEEL	None
209	Bororo	HOLE	poro	poro	p o r o	5	184	p o r o	HOLE	None
210	Umutina	HOLE	podo	podo	p o d o	5	184	p o d o	HOLE	None
211	Bororo	HORN (ANATOMY)	kiga	kiga	k i g a	110	185	k i g a	HORN	None
212	Otuke	HORN (ANATOMY)	ukikʷa	ukikʷa	u k i kʷ a	110	185	u k i kʷ a	HORN	None
213	Bororo	HORNED SCREAMER SP.	tamigi	tamigi	t a m i g i	169	186	t a m i g i	HORNED_SCREAMER	None
214	Umutina	HORNED SCREAMER SP.	tami	tami	t a m i	169	186	t a m i	HORNED_SCREAMER	None
216	Bororo	HOUSE	iwaj / baj	baj	b a j	97	187	b a j	HOUSE	None
217	Otuke	HOUSE	hwalʔa	hwalʔa	hʷ a l ʔ a	214	188	hʷ a l ʔ a	HOUSE	None
218	Bororo	HOWLER MONKEY	pai	pai	p ai	6	189	p ai	HOWLER_MONKEY	None
219	Umutina	HOWLER MONKEY	epaʒʲo	epaʒʲo	e p a ʒʲ o	6	189	e p a ʒʲ o	HOWLER_MONKEY	None
664	Otuke	HOWLER MONKEY	kucaku	kucaku	k u tʃ a k u	351	372	k u tʃ a k u	HOWLER_MONKEY	
222	Bororo	I	imi	imi	i m i	85	189	i m i	I	None
223	Umutina	I	imi	imi	i m i	85	189	i m i	I	None
526	Otuke	I	ikixa oxo	ikixa oxo	i k i ʃ a + o ʃ o	275	266 267	i k i ʃ a + o ʃ o	? ?	
224	Bororo	IGUANA	irui	irui	i r u i	209	189	i r u i	IGUANA	None
225	Umutina	IGUANA	hiribe / heribe	hiribe	h i r i + b e	209	189 268	h i r i + b e	IGUANA ?	None
226	Umutina	IGUANA	hiribe / heribe	heribe	h e r i + b e	209	189 269	h e r i + b e	IGUANA ?	None
227	Bororo	IRON	meriri	meriri	m e r i r i	132	190	m e r i r i	IRON	None
228	Otuke	IRON	neheri	neheri	n e h e r i	132	190	n e h e r i	IRON	None
229	Bororo	JARARACUSSU	etari	etari	e t a r i	82	191	e t a r i	JARARACUSSU	None
230	Umutina	JARARACUSSU	etari	etari	e t a r i	82	191	e t a r i	JARARACUSSU	None
231	Bororo	KINGFISHER	kadomo	kadomo	k a d o m o	102	23	k a d o m o	KINGFISHER	None
232	Umutina	KINGFISHER	katamã	katamã	k a t a m ã	102	23	k a t a m ã	KINGFISHER	None
630	Otuke	KINGFISHER	atsamu	atsamu	a ts a m u	102	23	a ts a m u	KINGFISHER	
233	Bororo	LAKE	kuruga	kuruga	k u r u g a	123	192	k u r u g a	LAKE	None
234	Umutina	LAKE	urukʷa	urukʷa	u r u kʷ a	123	192	u r u kʷ a	LAKE	None
533	Otuke	LAKE	ohaeta	ohaeta	o h ae t a	280	193	o h ae t a	LAKE	
236	Bororo	LEAF	raru	raru	r a r ɨ	26	194	r a r ɨ	LEAF	None
237	Otuke	LEAF	rari	rari	r a r i	26	194	r a r i	LEAF	None
606	Umutina	LEAF	ipiazo	ipiazo	i p ia z o	301	319	i p ia z o	LEAF	
238	Bororo	LIE DOWN	pado	pado	p a d o	146	195	p a d o	LIE_DOWN	None
239	Umutina	LIE DOWN	pata	pata	p a t a	146	195	p a t a	LIE_DOWN	None
240	Bororo	LIGHT (IGNITE)	dʒorɨto	dʒorɨto	dʒ o r ɨ t o	72	196	dʒ o r ɨ t o	LIGHT	None
241	Umutina	LIGHT (IGNITE)	zorututo	zorututo	z o r u t u t o	72	196	z o r u t u t o	LIGHT	None
242	Bororo	LIVER	aka	aka	a k a	15	197	a k a	LIVER	None
243	Umutina	LIVER	ua / a	ua	ua	177	198	ua	LIVER	None
244	Umutina	LIVER	ua / a	a	a	177	198	a	LIVER	None
245	Bororo	LIZARD	amema	amema	a m e m a	19	199	a m e m a	LIZARD	None
246	Otuke	LIZARD	mamasane	mamasane	m a m a s a n e	19	199	m a m a s a n e	LIZARD	None
247	Umutina	LIZARD	amema	amema	a m e m a	19	199	a m e m a	LIZARD	None
248	Bororo	MANED WOLF	rie	rie	r ie	162	200	r ie	MANED_WOLF	None
436	Otuke	MANED WOLF	rehe	rehe	r e h e	162	200	r e h e	MANED_WOLF	None
249	Bororo	MANGABA	bato	bato	b a t o	44	201	b a t o	MANGABA	None
250	Umutina	MANGABA	batorukʷa	batorukʷa	b a t o + r u kʷ a	188	201 202	b a t o + r u kʷ a	MANGABA ?	None
251	Bororo	MANIOC	dʒu	dʒu	dʒ u	76	203	dʒ u	MANIOC	None
253	Otuke	MANIOC	tʃuhu	tʃuhu	tʃ u h u	76	203	tʃ u h u	MANIOC	None
612	Umutina	MANIOC	utuʒo	utuʒo	u t u ʒ o	76	203	u t u ʒ o	MANIOC	
254	Bororo	MOON	ari	ari	a r i	24	204	a r i	MOON	None
255	Umutina	MOON	ari / ali	ari	a r i	24	204	a r i	MOON	None
256	Umutina	MOON	ari / ali	ali	a l i	24	204	a l i	MOON	None
